Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1700   3008.674716   56.685940     Continuing - TR expand     0.011697       81         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3008.760840   16.502627   Continuing - TR contract     0.161569      584         Intersect TR bound
1520   3008.432708    8.924528   Continuing - TR contract     0.000480       11         Intersect TR bound
1690   3008.389556    0.877888                 Continuing     0.000866       53         Intersect TR bound
1580   3008.926263    0.351887   Continuing - TR contract     0.000058       19         Intersect TR bound
1540   3008.353481   17.320891     Continuing - TR expand     0.040943      141         Intersect TR bound
1530   3008.431791    3.938184   Continuing - TR contract     0.001215        5         Negative curvature
1520   3008.885817    0.369485   Continuing - TR contract     0.002022      139         Intersect TR bound
1530   3008.969248    1.782477     Continuing - TR expand     0.010236      158         Intersect TR bound
1710   3008.674702    0.729167                 Continuing     0.000822       60         Intersect TR bound
1540   3008.969248    1.782477   Continuing - TR contract     0.000010        3         Negative curvature
1540   3008.431773    0.348375     Continuing - TR expand     0.000512       10         Intersect TR bound
1590   3008.926248    0.614919   Continuing - TR contract     0.002629      119         Negative curvature
1550   3008.969247    0.060298   Continuing - TR contract     0.000001        5         Intersect TR bound
1530   3008.475803    2.736219                 Continuing     0.008088      119         Intersect TR bound
1550   3008.431745    0.307117   Continuing - TR contract     0.000018        3         Negative curvature
1700   3008.389403    2.302106     Continuing - TR expand     0.078953      126         Intersect TR bound
1560   3008.969247    0.059596   Continuing - TR contract     0.000000        1         Intersect TR bound
1770   3008.552990    1.454550     Continuing - TR expand     0.005341       37         Intersect TR bound
1640   3008.509471    0.369480                 Continuing     0.000351       45         Intersect TR bound
1550   3008.353397    0.500846     Continuing - TR expand     0.017273       74         Intersect TR bound

Iteration has terminated
1566   3008.969247    0.059596Radius of trust region is less than stop.trust.radius


iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3008.802233    0.720430     Continuing - TR expand     0.010783       88         Intersect TR bound
1370   3008.722839    1.125735   Continuing - TR contract     0.021522      271         Intersect TR bound
1520   3008.760700   14.292261     Continuing - TR expand     0.000947        8         Intersect TR bound
1710   3008.389110    1.177817   Continuing - TR contract     0.000463        8         Intersect TR bound
1720   3008.674634    0.046365     Continuing - TR expand     0.002082       61         Intersect TR bound
1530   3008.760284    9.920520     Continuing - TR expand     0.000067        2         Intersect TR bound
1560   3008.431586    1.959881   Continuing - TR contract     0.009849      185         Intersect TR bound
1720   3008.389103    2.545940     Continuing - TR expand     0.000195        7         Intersect TR bound
1530   3008.885721    0.651540   Continuing - TR contract     0.002559      164         Intersect TR bound
1600   3008.926246    0.087405     Continuing - TR expand     0.001109       51         Intersect TR bound
1780   3008.552927    0.433174     Continuing - TR expand     0.002253       37         Intersect TR bound
1540   3008.759671    2.586588   Continuing - TR contract     0.000505       10         Negative curvature
1730   3008.389014    0.922379   Continuing - TR contract     0.000041        4         Negative curvature
1550   3008.759578    1.466183     Continuing - TR expand     0.007677       42         Intersect TR bound
1570   3008.431530   36.265996   Continuing - TR contract     0.001385       80         Intersect TR bound
1730   3008.674621    1.998752   Continuing - TR contract     0.000878       83         Intersect TR bound
1740   3008.388977    1.962656     Continuing - TR expand     0.003751       29         Intersect TR bound
1650   3008.509387    0.377051   Continuing - TR contract     0.002665      164         Intersect TR bound
1610   3008.926243    0.030293     Continuing - TR expand     0.000468       55         Intersect TR bound
1520   3008.801911    6.634126     Continuing - TR expand     0.054591      179         Intersect TR bound
1540   3008.474549    0.368064     Continuing - TR expand     0.061415      143         Intersect TR bound
1560   3008.352646    2.550186                 Continuing     0.004858      104         Intersect TR bound
1560   3008.759466    1.282318                 Continuing     0.000090        9         Intersect TR bound
1380   3008.720339   11.082889                 Continuing     0.217908      283         Intersect TR bound
1580   3008.431499    1.631997   Continuing - TR contract     0.000584       66         Intersect TR bound
1540   3008.885463   37.141327     Continuing - TR expand     0.077728      200         Intersect TR bound
1570   3008.759415   64.498074   Continuing - TR contract     0.001366       60         Intersect TR bound
1660   3008.509340    0.152201     Continuing - TR expand     0.001124       52         Intersect TR bound
1740   3008.674562    0.581497     Continuing - TR expand     0.002223       61         Intersect TR bound
1620   3008.926237    0.314535     Continuing - TR expand     0.007107      123         Intersect TR bound
1790   3008.552484    7.273518   Continuing - TR contract     0.005704      196         Intersect TR bound
1570   3008.352453    0.146934   Continuing - TR contract     0.004099      118         Intersect TR bound
1590   3008.430755    9.509360     Continuing - TR expand     0.319454      188         Intersect TR bound
1580   3008.759340    1.378016   Continuing - TR contract     0.000576       71         Intersect TR bound
1750   3008.388811    1.383245   Continuing - TR contract     0.000791       48         Intersect TR bound
1550   3008.474247    0.270540   Continuing - TR contract     0.008636      149         Intersect TR bound
1530   3008.801801    3.002162                 Continuing     0.003838      119         Intersect TR bound
1750   3008.674536    0.048800     Continuing - TR expand     0.001876       59         Intersect TR bound
1550   3008.884427   60.706489   Continuing - TR contract     0.002733       78         Intersect TR bound
1630   3008.926235    0.032075                 Continuing     0.000333       68         Intersect TR bound
1600   3008.429356    2.026349   Continuing - TR contract     0.001872       23         Intersect TR bound
1670   3008.509316    1.029886     Continuing - TR expand     0.005692      120         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3008.388688    1.212975     Continuing - TR expand     0.036054      178         Intersect TR bound
1590   3008.759278    0.335335     Continuing - TR expand     0.005836       69         Intersect TR bound
1610   3008.429281    2.482006                 Continuing     0.000263       14         Intersect TR bound
1580   3008.351760    2.840447     Continuing - TR expand     0.083004      144         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3008.674464    8.217750     Continuing - TR expand     0.009496      121         Intersect TR bound
1560   3008.473501    4.189301   Continuing - TR contract     0.043722      218         Intersect TR bound
1640   3008.926228    0.093662   Continuing - TR contract     0.001687      152         Intersect TR bound
1560   3008.884098    0.858982   Continuing - TR contract     0.001153      121         Intersect TR bound
1600   3008.759185    2.536009     Continuing - TR expand     0.002462       74         Intersect TR bound
1540   3008.801399    0.497578   Continuing - TR contract     0.009716      230         Intersect TR bound
1680   3008.509279    0.343092   Continuing - TR contract     0.002401      187         Intersect TR bound
1590   3008.351492    0.990634   Continuing - TR contract     0.035017      180         Intersect TR bound
1650   3008.926227    0.026721   Continuing - TR contract     0.000119       21         Negative curvature
1570   3008.473188    1.180411     Continuing - TR expand     0.018445       89         Intersect TR bound
1610   3008.759113    0.410613   Continuing - TR contract     0.006232      109         Intersect TR bound
1770   3008.674322    0.509435   Continuing - TR contract     0.048073      230         Intersect TR bound
1570   3008.884056   14.505469   Continuing - TR contract     0.017509      350         Intersect TR bound
1770   3008.388333    3.359808   Continuing - TR contract     0.001268       41         Intersect TR bound
1660   3008.926224    0.309442     Continuing - TR expand     0.003602      100         Intersect TR bound
1600   3008.351314    2.166472                 Continuing     0.009849      118         Intersect TR bound
1550   3008.801125    2.115163                 Continuing     0.002733      112         Intersect TR bound
1690   3008.509230    0.204907   Continuing - TR contract     0.004052      189         Intersect TR bound
1620   3008.758725    4.408052   Continuing - TR contract     0.094653      141         Negative curvature
1580   3008.472535    0.103586   Continuing - TR contract     0.007782      144         Intersect TR bound
1780   3008.674257    0.874482   Continuing - TR contract     0.001690      134         Intersect TR bound
1670   3008.926215    0.103248   Continuing - TR contract     0.000253      128         Intersect TR bound
1610   3008.350663    2.627651   Continuing - TR contract     0.008310      177         Intersect TR bound
1780   3008.388019    0.223911     Continuing - TR expand     0.038501      268         Intersect TR bound
1580   3008.883677    2.175387   Continuing - TR contract     0.003693       84         Intersect TR bound
1630   3008.758585    0.181366   Continuing - TR contract     0.003328       82         Intersect TR bound
1700   3008.509215    0.285782     Continuing - TR expand     0.005129       78         Intersect TR bound
1590   3008.472210   21.816690     Continuing - TR expand     0.118183      184         Intersect TR bound
1560   3008.800841    0.358997   Continuing - TR contract     0.006917      181         Intersect TR bound
1590   3008.883619    0.873993     Continuing - TR expand     0.009348       78         Intersect TR bound
1620   3008.428218    4.010816   Continuing - TR contract     0.143917     2000      Exceeded max CG iters
1790   3008.673992    8.771585     Continuing - TR expand     0.102671      276         Intersect TR bound
1800   3008.549719    0.165215   Continuing - TR contract     0.173257     2000      Exceeded max CG iters
1640   3008.758527    0.834264     Continuing - TR expand     0.016846      119         Intersect TR bound
1600   3008.883614    0.268921     Continuing - TR expand     0.000657       25         Intersect TR bound
1620   3008.350439    0.732779   Continuing - TR contract     0.014023      174         Intersect TR bound
1710   3008.509200    0.993113     Continuing - TR expand     0.004327       77         Intersect TR bound
1680   3008.926156    2.170729                 Continuing     0.092315      614         Intersect TR bound
1610   3008.883593    0.149833   Continuing - TR contract     0.000555        6         Negative curvature
1390   3008.715626    1.337481   Continuing - TR contract     0.007661      105         Intersect TR bound
1620   3008.883593    0.149833   Continuing - TR contract     0.000001        4         Intersect TR bound
1650   3008.758488    0.320151     Continuing - TR expand     0.007107       76         Intersect TR bound
1600   3008.471956    1.222531   Continuing - TR contract     0.004155      161         Intersect TR bound
1630   3008.883593    0.082580   Continuing - TR contract     0.000000        1         Intersect TR bound
1400   3008.715626    1.337481   Continuing - TR contract     0.000007        5         Intersect TR bound
1630   3008.350304   31.829560   Continuing - TR contract     0.005916      155         Intersect TR bound
1640   3008.883593    0.082167   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1641   3008.883593    0.082167Radius of trust region is less than stop.trust.radius

1410   3008.715593    0.724710   Continuing - TR contract     0.000019        5         Negative curvature
1570   3008.799747    4.604483   Continuing - TR contract     0.140069       53         Negative curvature
1640   3008.350245    0.739756   Continuing - TR contract     0.002496      104         Intersect TR bound
1420   3008.715322    0.945155     Continuing - TR expand     0.031061       53         Intersect TR bound
1580   3008.799736    2.179154                 Continuing     0.000274        8         Intersect TR bound
1630   3008.428218    4.010816   Continuing - TR contract     0.000141       20         Intersect TR bound
1720   3008.509089    0.795440     Continuing - TR expand     0.005477      104         Intersect TR bound
1640   3008.428090    1.512197     Continuing - TR expand     0.012807       69         Intersect TR bound
1660   3008.758009    2.076024   Continuing - TR contract     0.017990      168         Negative curvature
1790   3008.387675    5.677893   Continuing - TR contract     0.002707      115         Intersect TR bound
1650   3008.350097    0.852180     Continuing - TR expand     0.037904      104         Intersect TR bound
1610   3008.471408    0.834232   Continuing - TR contract     0.021034      218         Intersect TR bound
1800   3008.387665    0.381119   Continuing - TR contract     0.000190        7         Negative curvature
1430   3008.715273   27.354759   Continuing - TR contract     0.001092       63         Intersect TR bound
1810   3008.387663    0.708393     Continuing - TR expand     0.000080       10         Intersect TR bound
1590   3008.799555    0.427730   Continuing - TR contract     0.002077      112         Intersect TR bound
1650   3008.428018    4.177602   Continuing - TR contract     0.000075       23         Intersect TR bound
1670   3008.757819    0.993648   Continuing - TR contract     0.007589       44         Negative curvature
1660   3008.349896    0.966181   Continuing - TR contract     0.015991      149         Intersect TR bound
1440   3008.715209    0.370488   Continuing - TR contract     0.000154       20         Intersect TR bound
1730   3008.509077    0.220643     Continuing - TR expand     0.002310       64         Intersect TR bound
1820   3008.387614    0.493204     Continuing - TR expand     0.003659       48         Intersect TR bound
1660   3008.428016    0.216360     Continuing - TR expand     0.000032       10         Intersect TR bound
1620   3008.471123    0.089996     Continuing - TR expand     0.008874       69         Intersect TR bound
1680   3008.757795    0.767890     Continuing - TR expand     0.009605      127         Intersect TR bound
1600   3008.799492    0.433684   Continuing - TR contract     0.010517      239         Intersect TR bound
1450   3008.715174    0.300013     Continuing - TR expand     0.013993      110         Intersect TR bound
1670   3008.428001    0.115199   Continuing - TR contract     0.000962      117         Intersect TR bound
1830   3008.387594    0.217276   Continuing - TR contract     0.001544       34         Negative curvature
1740   3008.509067    0.960833                 Continuing     0.003899      139         Intersect TR bound
1460   3008.715139    0.442197   Continuing - TR contract     0.000164        8         Negative curvature
1690   3008.757787    0.400952     Continuing - TR expand     0.004052       64         Intersect TR bound
1670   3008.349432    2.135331     Continuing - TR expand     0.026984      154         Intersect TR bound
1470   3008.715139    0.143203   Continuing - TR contract     0.000001        5         Negative curvature
1480   3008.715139    0.206964   Continuing - TR contract     0.000000        2         Intersect TR bound
1840   3008.387594    1.103037   Continuing - TR contract     0.000054       34         Intersect TR bound

Iteration has terminated
1485   3008.715139    0.206964Radius of trust region is less than stop.trust.radius

1610   3008.799474    2.070652                 Continuing     0.008874      146         Intersect TR bound
1630   3008.470838    1.274165   Continuing - TR contract     0.003744      172         Intersect TR bound
1680   3008.427986    0.540231   Continuing - TR contract     0.001623       64         Negative curvature
1690   3008.427983    0.507736                 Continuing     0.000456       59         Intersect TR bound
1850   3008.387576    0.295859     Continuing - TR expand     0.009890      174         Intersect TR bound
1750   3008.508899    0.270636     Continuing - TR expand     0.355290      362         Intersect TR bound
1680   3008.348841  109.285456   Continuing - TR contract     0.136608      364         Intersect TR bound
1640   3008.470515   23.758108   Continuing - TR contract     0.006317      186         Intersect TR bound
1620   3008.799342   36.850450     Continuing - TR expand     0.067385      265         Intersect TR bound
1700   3008.427958    1.531648   Continuing - TR contract     0.013863      154         Negative curvature
1700   3008.756892    0.157593     Continuing - TR expand     0.123086      619         Intersect TR bound
1650   3008.470276   26.290616     Continuing - TR expand     0.031982      171         Intersect TR bound
1710   3008.427932    0.879979   Continuing - TR contract     0.017545       44         Negative curvature
1860   3008.387556    0.476987   Continuing - TR contract     0.000695      142         Intersect TR bound
1720   3008.427923    0.130582     Continuing - TR expand     0.001234       29         Intersect TR bound
1690   3008.348446    0.823821   Continuing - TR contract     0.001601       72         Intersect TR bound
1630   3008.799202    1.932210                 Continuing     0.000790       22         Intersect TR bound
1810   3008.549719    0.165215   Continuing - TR contract     0.000169       24         Intersect TR bound
1870   3008.387555    0.083648                 Continuing     0.000033       24         Intersect TR bound
1820   3008.549719    0.015650     Continuing - TR expand     0.000006       13         Intersect TR bound
1730   3008.427920    0.057789                 Continuing     0.000520       69         Intersect TR bound
1700   3008.348389    0.799057   Continuing - TR contract     0.000675       76         Intersect TR bound
1830   3008.549718    0.002575   Continuing - TR contract     0.000000        9         Intersect TR bound
1660   3008.469844    0.631773   Continuing - TR contract     0.004497      192         Intersect TR bound
1840   3008.549718    0.002575   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1842   3008.549718    0.002575Radius of trust region is less than stop.trust.radius

1880   3008.387552    0.730251                 Continuing     0.000990       97         Intersect TR bound
1640   3008.799149    0.596068                 Continuing     0.000333       40         Intersect TR bound
1710   3008.348341    0.051711     Continuing - TR expand     0.010257       93         Intersect TR bound
1740   3008.427908    0.048856     Continuing - TR expand     0.003952      116         Intersect TR bound
1670   3008.469786    0.098144     Continuing - TR expand     0.003795       55         Intersect TR bound
1890   3008.387546    2.242619                 Continuing     0.000835       86         Intersect TR bound
1710   3008.756892    0.157593   Continuing - TR contract     0.000120       34         Intersect TR bound
1750   3008.427897    0.191741   Continuing - TR contract     0.005002      194         Intersect TR bound
1900   3008.387541    0.996709     Continuing - TR expand     0.012688      123         Intersect TR bound
1650   3008.799124    1.228801   Continuing - TR contract     0.000843      114         Intersect TR bound
1720   3008.756891    0.188531                 Continuing     0.000017       14         Intersect TR bound
1720   3008.348133   30.344043   Continuing - TR contract     0.017309      250         Intersect TR bound
1730   3008.756883    0.102606   Continuing - TR contract     0.000257       24         Negative curvature
1740   3008.756883    0.102606   Continuing - TR contract     0.000000        5         Intersect TR bound
1680   3008.469439    3.055223                 Continuing     0.019211      221         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3008.427890   10.823796                 Continuing     0.001407       96         Intersect TR bound
1750   3008.756883    0.008016   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated

iter           f        nrm_gr                     status
1754   3008.756883    0.008016Radius of trust region is less than stop.trust.radius

1800   3008.673404    0.128022   Continuing - TR contract     0.007219     2000      Exceeded max CG iters
1690   3008.926141    0.008926   Continuing - TR contract     0.000180     2000      Exceeded max CG iters
1910   3008.387522    0.642859   Continuing - TR contract     0.005353      249         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3008.508899    0.270636   Continuing - TR contract     0.000347       37         Intersect TR bound
1730   3008.348080    0.983427                 Continuing     0.004868      117         Intersect TR bound
1690   3008.469250    0.175193     Continuing - TR expand     0.008104      101         Intersect TR bound
1920   3008.387515    0.094405                 Continuing     0.000125       52         Intersect TR bound
1660   3008.799073    0.362773   Continuing - TR contract     0.004269      303         Intersect TR bound
1700   3008.469232    0.333867   Continuing - TR contract     0.000047       10         Intersect TR bound
1770   3008.427842    2.334914   Continuing - TR contract     0.042731      357         Intersect TR bound
1770   3008.508882    0.566647                 Continuing     0.000878      106         Intersect TR bound
1930   3008.387512    0.720998     Continuing - TR expand     0.007621      112         Intersect TR bound
1740   3008.348022    0.564692   Continuing - TR contract     0.004108       47         Negative curvature
1700   3008.926141    0.001365   Continuing - TR contract     0.000006       49         Intersect TR bound
1710   3008.469085    0.240034   Continuing - TR contract     0.025964      260         Intersect TR bound
1750   3008.348019    0.091638     Continuing - TR expand     0.001733       42         Intersect TR bound
1670   3008.799042    0.222416     Continuing - TR expand     0.003602       87         Intersect TR bound
1780   3008.508880    0.088163   Continuing - TR contract     0.000005       24         Intersect TR bound
1710   3008.926141    0.129876   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1719   3008.926141    0.129876Radius of trust region is less than stop.trust.radius

1940   3008.387501    0.320010   Continuing - TR contract     0.001608      208         Intersect TR bound
1790   3008.508880    0.045791   Continuing - TR contract     0.000000        2         Intersect TR bound
1780   3008.427826    0.030176   Continuing - TR contract     0.000501      136         Intersect TR bound

Iteration has terminated
1799   3008.508880    0.045791Radius of trust region is less than stop.trust.radius

1790   3008.427824    0.017295   Continuing - TR contract     0.000006        5         Negative curvature
1720   3008.469002    1.931993                 Continuing     0.007302      131         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3008.347938    0.842114     Continuing - TR expand     0.008773       97         Intersect TR bound
1800   3008.427824    0.128340   Continuing - TR contract     0.000002       15         Intersect TR bound
1810   3008.427824    0.012914   Continuing - TR contract     0.000000        3         Intersect TR bound

Iteration has terminated
1818   3008.427824    0.012914Radius of trust region is less than stop.trust.radius

1680   3008.799002    0.038631     Continuing - TR expand     0.003039       96         Intersect TR bound
1950   3008.387490    0.223070     Continuing - TR expand     0.024415      200         Intersect TR bound
1770   3008.347784    1.190507   Continuing - TR contract     0.007402        5         Negative curvature
1780   3008.347780    1.809357                 Continuing     0.000014        5         Negative curvature
1730   3008.468809    0.798645     Continuing - TR expand     0.018484      133         Intersect TR bound
1790   3008.347743    0.288780   Continuing - TR contract     0.000110        8         Negative curvature
1810   3008.673404    0.080806     Continuing - TR expand     0.000042       21         Intersect TR bound
1800   3008.347736    0.106748     Continuing - TR expand     0.003335       72         Intersect TR bound
1820   3008.673404    0.342591   Continuing - TR contract     0.000000        5         Intersect TR bound
1960   3008.387483    2.347809   Continuing - TR contract     0.003433      267         Intersect TR bound
1740   3008.468790    0.906446                 Continuing     0.001300      107         Intersect TR bound
1830   3008.673404    0.001707   Continuing - TR contract     0.000000        3         Intersect TR bound

Iteration has terminated
1837   3008.673404    0.001707Radius of trust region is less than stop.trust.radius

1810   3008.347666    1.719173   Continuing - TR contract     0.000703       20         Intersect TR bound
1820   3008.347656    0.334176   Continuing - TR contract     0.000049       12         Negative curvature
1750   3008.468777    3.612333   Continuing - TR contract     0.000274       51         Intersect TR bound
1830   3008.347639    0.134694   Continuing - TR contract     0.000376       15         Negative curvature
1840   3008.347639    0.032340   Continuing - TR contract     0.000002        5         Intersect TR bound
1850   3008.347639    0.034937   Continuing - TR contract     0.000000        3         Intersect TR bound
1970   3008.387480    1.541611                 Continuing     0.000966      147         Intersect TR bound
1860   3008.347639    0.027198   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1863   3008.347639    0.027198Radius of trust region is less than stop.trust.radius


iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3008.468738   30.736665   Continuing - TR contract     0.004164      180         Intersect TR bound
1690   3008.798858    0.089957   Continuing - TR contract     0.092315     2000      Exceeded max CG iters
1980   3008.387475    0.021796     Continuing - TR expand     0.002444      156         Intersect TR bound
1770   3008.468632    0.138295     Continuing - TR expand     0.007026      121         Intersect TR bound
1990   3008.387475    0.021796   Continuing - TR contract     0.000002        6         Intersect TR bound
2000   3008.387475    0.021796   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated

iter           f        nrm_gr                     status
2005   3008.387475    0.021796Radius of trust region is less than stop.trust.radius

1780   3008.468526    1.086355     Continuing - TR expand     0.053354      196         Intersect TR bound
1700   3008.798858    0.089957   Continuing - TR contract     0.000090     1481         Intersect TR bound
1790   3008.468214    0.190244   Continuing - TR contract     0.007503     2000      Exceeded max CG iters
1710   3008.798858    0.048733   Continuing - TR contract     0.000003       82         Intersect TR bound
1720   3008.798858    0.020946   Continuing - TR contract     0.000000       14         Intersect TR bound
1730   3008.798858    0.020946   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1731   3008.798858    0.020946Radius of trust region is less than stop.trust.radius

1800   3008.468214    0.046086     Continuing - TR expand     0.000044       27         Intersect TR bound
1810   3008.468214    0.003518   Continuing - TR contract     0.000002       29         Intersect TR bound
1820   3008.468214    0.003518   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated
1824   3008.468214    0.003518Radius of trust region is less than stop.trust.radius

Optimizing with theta = 0.29 
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  40   3449.656767   63.656512     Continuing - TR expand     0.003666        3         Intersect TR bound
  50   3448.684193  103.374580     Continuing - TR expand     0.006187        5         Intersect TR bound
  60   3446.728312  739.460469   Continuing - TR contract     0.015660       15         Intersect TR bound
  70   3446.062760   49.226804   Continuing - TR contract     0.002202        5         Intersect TR bound
  80   3445.814111  329.938809   Continuing - TR contract     0.000929        6         Intersect TR bound
  90   3441.509296 1791.656177   Continuing - TR contract     0.169322        4         Negative curvature
 100   3440.112395  362.374466     Continuing - TR expand     0.011905        4         Intersect TR bound
 110   3439.285181 3180.887828   Continuing - TR contract     0.030136       15         Intersect TR bound
 120   3431.566312  429.896640   Continuing - TR contract     0.152562       22         Negative curvature
 130   3430.692372   88.831262   Continuing - TR contract     0.001788        6         Intersect TR bound
 140   3430.670739   41.296084   Continuing - TR contract     0.000042        1         Negative curvature
 150   3430.429164  165.026085     Continuing - TR expand     0.022910        5         Intersect TR bound
 160   3424.925781 7216.336454   Continuing - TR contract     0.115983       25         Intersect TR bound
 170   3420.906154  483.014614   Continuing - TR contract     0.000906        5         Intersect TR bound
 180   3420.382793  158.087106     Continuing - TR expand     0.009174        5         Intersect TR bound
 190   3418.299328  542.585711                 Continuing     0.015482        9         Intersect TR bound
 200   3415.510342  189.088325   Continuing - TR contract     0.039188       22         Intersect TR bound
 210   3415.283135  155.494597   Continuing - TR contract     0.000459        5         Negative curvature
 220   3415.197279  109.568953                 Continuing     0.000065        1         Negative curvature
 230   3395.011145 2836.100387                 Continuing     1.271136       30         Intersect TR bound
 240   3391.037124 2595.162805                 Continuing     0.004965        3         Intersect TR bound
 250   3385.674098  223.804904                 Continuing     0.002095        8         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   3385.241478  207.952445   Continuing - TR contract     0.010605        9         Negative curvature
 270   3384.721236  489.537432     Continuing - TR expand     0.053687       10         Intersect TR bound
 280   3362.793750 3662.824985   Continuing - TR contract     1.630731       46         Intersect TR bound
 290   3357.518811 1348.662745   Continuing - TR contract     0.003185        9         Intersect TR bound
 300   3355.018865 1211.330843   Continuing - TR contract     0.016124       17         Intersect TR bound
 310   3354.572584  142.156419   Continuing - TR contract     0.000189        3         Negative curvature
 320   3353.832114  687.009104                 Continuing     0.068874       18         Intersect TR bound
 330   3352.076485  139.809665     Continuing - TR expand     0.029056       10         Intersect TR bound
Optimizing with theta = 0.24 
 340   3349.781129 1527.353536     Continuing - TR expand     0.294195       18         Intersect TR bound
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
 350   3345.193962  121.880112     Continuing - TR expand     0.062057       14         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
 360   3344.214231  361.342257     Continuing - TR expand     0.157081       16         Intersect TR bound
  40   3449.656766   63.672683     Continuing - TR expand     0.003666        3         Intersect TR bound
 370   3304.255009 5674.902328                 Continuing     0.795223       52         Intersect TR bound
  50   3448.965989  308.291732   Continuing - TR contract     0.001547        9         Intersect TR bound
Optimizing with theta = 0.23 
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1         Intersect TR bound
 380   3263.896075  468.891226   Continuing - TR contract     0.074552       33         Intersect TR bound
  60   3441.827794  593.386585   Continuing - TR contract     0.187924       25         Intersect TR bound
  20   3449.691473   99.950500                 Continuing     0.000191        1         Intersect TR bound
 390   3263.263115  393.313721                 Continuing     0.000874        4         Intersect TR bound
  30   3449.691473   99.950500   Continuing - TR contract     0.000000        1         Intersect TR bound
  70   3441.471269  339.595994     Continuing - TR expand     0.013213        5         Intersect TR bound
  80   3440.427283  379.362509   Continuing - TR contract     0.000929        5         Intersect TR bound
 400   3257.561835  177.853575   Continuing - TR contract     0.477673       44         Intersect TR bound
  40   3449.656766   63.677449     Continuing - TR expand     0.003666        3         Intersect TR bound
  50   3448.976147  358.200737   Continuing - TR contract     0.001547        9         Intersect TR bound
  90   3439.320234  352.900100     Continuing - TR expand     0.169322       14         Intersect TR bound
 410   3224.506121  508.929250   Continuing - TR contract     2.418217       91         Intersect TR bound
 100   3438.724349 2633.600268   Continuing - TR contract     0.001984       10         Intersect TR bound
  60   3441.619797  350.831653   Continuing - TR contract     0.187924       22         Intersect TR bound
 110   3438.631904   34.830117     Continuing - TR expand     0.000558        3         Intersect TR bound
  70   3441.394251  483.117061                 Continuing     0.004404        6         Intersect TR bound
 420   3191.200029  308.455688     Continuing - TR expand     4.080741       81         Intersect TR bound
 120   3436.692426  407.288664   Continuing - TR contract     0.050854        1         Negative curvature
  80   3440.480370 3062.722096     Continuing - TR expand     0.022298        7         Intersect TR bound
