Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 280   2875.984152  579.290465   Continuing - TR contract     0.007166       13         Intersect TR bound
 270   2875.203711   89.377497                 Continuing     0.001887        6         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2875.297106  526.422781   Continuing - TR contract     0.000994        6         Intersect TR bound
 280   2878.268939  847.278388   Continuing - TR contract     0.611524       36         Intersect TR bound
 280   2871.575738   14.509673   Continuing - TR contract     0.000050        3         Intersect TR bound
 270   2876.568747  722.080305     Continuing - TR expand     0.407683       25         Intersect TR bound
 270   2875.885446   47.820129     Continuing - TR expand     0.120795       49         Intersect TR bound
 280   2878.103059   35.673338   Continuing - TR contract     0.004778        5         Negative curvature
 300   2873.947592   39.570698   Continuing - TR contract     0.068874       32         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2878.516330  339.645927     Continuing - TR expand     1.527086       52         Intersect TR bound
 250   2878.213398   31.076672     Continuing - TR expand     0.000931        5         Intersect TR bound
 290   2875.533416   39.381119     Continuing - TR expand     0.003023        9         Intersect TR bound
 290   2878.051242   80.515231     Continuing - TR expand     0.003583        5         Intersect TR bound
 300   2878.726683  131.818869   Continuing - TR contract     0.002870       15         Intersect TR bound
 280
   2875.060122   29.206461iter          Continuing - TR expand      0.004778        11        f            Intersect TR bound 
nrm_gr                     status          rad  CG iter                  CG result
 260   2873.503461  354.282841   Continuing - TR contract     0.002983       13         Intersect TR bound
 270   2874.670324   29.613828   Continuing - TR contract     0.090596       35         Intersect TR bound
 270   2875.199607 2145.003007   Continuing - TR contract     0.241590        3         Negative curvature
 310   2873.859942  188.837868     Continuing - TR expand     0.029056        7         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2879.419611  231.236430   Continuing - TR contract     0.095443       24         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2878.181672   47.759094   Continuing - TR contract     0.000196        6         Intersect TR bound
 280   2876.445426  143.299619   Continuing - TR contract     0.028665       10         Negative curvature
 300   2877.497245 2036.718003   Continuing - TR contract     0.000756        5         Negative curvature
 290   2871.522224   71.770527   Continuing - TR contract     0.027210       25         Intersect TR bound
 280   2875.820103   87.410100                 Continuing     0.000472        5         Intersect TR bound
 290   2878.005605   67.674758     Continuing - TR expand     0.072559       16         Intersect TR bound
 270   2877.504157  194.945802     Continuing - TR expand     0.017896        5         Intersect TR bound
 300   2875.136677 1380.677651     Continuing - TR expand     0.015305       13         Intersect TR bound
 280   2875.085814  102.989935     Continuing - TR expand     0.002831        5         Intersect TR bound
 280   2874.642469  102.828027                 Continuing     0.012740       13         Intersect TR bound
 310   2878.362046  134.094685   Continuing - TR contract     0.087169       38         Negative curvature
 320   2873.292737  243.688001   Continuing - TR contract     0.006129        6         Negative curvature
 290   2876.424902   38.169547   Continuing - TR contract     0.006047       12         Negative curvature
 290   2874.945387   51.987666     Continuing - TR expand     0.072559       12         Intersect TR bound
 270   2879.260365   62.845029   Continuing - TR contract     0.006711       13         Negative curvature
 310   2877.237853   44.924959   Continuing - TR contract     0.011479        3         Negative curvature
 270   2872.848211  664.198981   Continuing - TR contract     0.090596       54         Intersect TR bound
 290   2875.763561   34.625391                 Continuing     0.000199        3         Negative curvature
 300   2872.246359  186.179097   Continuing - TR contract     0.122443      121         Intersect TR bound
 330   2873.224338 3894.903207   Continuing - TR contract     0.015514        7         Negative curvature
 310   2875.097188   25.090177     Continuing - TR expand     0.006457       11         Intersect TR bound
 300   2871.417428  389.472865     Continuing - TR expand     0.045916       18         Intersect TR bound
 320   2878.281598   63.266446   Continuing - TR contract     0.002043       16         Intersect TR bound
 300   2877.219646   85.843496                 Continuing     0.020407       13         Intersect TR bound
 280   2876.758876  480.120130                 Continuing     0.001258        6         Intersect TR bound
 320   2877.236627   12.931305     Continuing - TR expand     0.000135        3         Intersect TR bound
 270   2877.026796  136.198658   Continuing - TR contract     0.644239       42         Negative curvature
 290   2874.294586   28.694693     Continuing - TR expand     0.096745       24         Intersect TR bound
 300   2872.919686  485.141992   Continuing - TR contract     0.030611       13         Intersect TR bound
 290   2874.454792   94.906717   Continuing - TR contract     0.007166       21         Intersect TR bound
 300   2875.689807  342.916515   Continuing - TR contract     0.183664       44         Intersect TR bound
 280   2878.626261  284.348931     Continuing - TR expand     0.611524       29         Intersect TR bound
 300   2875.740818  110.282862     Continuing - TR expand     0.003023        6         Intersect TR bound
 340   2873.046441  179.894411     Continuing - TR expand     0.235622       14         Intersect TR bound
 300   2874.428868  116.893920     Continuing - TR expand     0.018140        8         Intersect TR bound
 310   2871.305025   39.002729     Continuing - TR expand     0.077483       21         Intersect TR bound
 310   2872.131820   35.122938   Continuing - TR contract     0.008609       44         Intersect TR bound
 330   2877.773438  220.351996                 Continuing     0.372340       73         Intersect TR bound
 310   2872.543724  270.650631                 Continuing     0.154967       24         Intersect TR bound
 300   2873.629898   34.341147   Continuing - TR contract     0.040814       38         Intersect TR bound
 310   2875.553156 2668.373606     Continuing - TR expand     0.619867       37         Intersect TR bound
 330   2876.998646   66.885451   Continuing - TR contract     0.073549       55         Intersect TR bound
 310   2875.117021  153.887472   Continuing - TR contract     0.025828       19         Intersect TR bound
 280   2876.565991  283.759456     Continuing - TR expand     0.045298       24         Intersect TR bound
 280   2872.119015   73.383643                 Continuing     0.101921       40         Intersect TR bound
 320   2874.847867  110.362828                 Continuing     0.196130       41         Intersect TR bound
 310   2875.525359  110.324685     Continuing - TR expand     0.045916       28         Intersect TR bound
 350   2872.260717  135.499586   Continuing - TR contract     0.099403       44         Intersect TR bound
 310   2874.333795   63.814492     Continuing - TR expand     0.007653        9         Intersect TR bound
 320   2874.841785  380.170014   Continuing - TR contract     0.003632       11         Intersect TR bound
 290   2876.520297   92.371422   Continuing - TR contract     0.019110       38         Intersect TR bound
 320   2875.026808  115.934236   Continuing - TR contract     0.001816        7         Intersect TR bound
 340   2877.196561   83.386496   Continuing - TR contract     0.001454        5         Intersect TR bound
 290   2876.559341   26.656385     Continuing - TR expand     0.003185        7         Intersect TR bound
 310   2873.126048  282.399261   Continuing - TR contract     0.034437       32         Intersect TR bound
 290   2872.101881  464.250814     Continuing - TR expand     0.001194        7         Intersect TR bound
 340   2876.763448  238.233768   Continuing - TR contract     0.186170       10         Negative curvature
 320   2871.743365  175.549078     Continuing - TR expand     0.784520       30         Intersect TR bound
 320   2871.123060   18.418222   Continuing - TR contract     0.032688       34         Intersect TR bound
 290   2876.332437  129.958965   Continuing - TR contract     0.014333       20         Intersect TR bound
 320   2872.123960   15.809083                 Continuing     0.000202        8         Intersect TR bound
 320   2874.323951  278.572292     Continuing - TR expand     0.000538        7         Intersect TR bound
 330   2874.507684   77.748606                 Continuing     0.027581       31         Intersect TR bound
 330   2874.321746  182.350261     Continuing - TR expand     0.330969       46         Intersect TR bound
 350   2877.020217  227.740425   Continuing - TR contract     0.007363       29         Intersect TR bound
 320   2875.317558   63.255056     Continuing - TR expand     0.232450       42         Intersect TR bound
 300   2876.457875   45.320181     Continuing - TR expand     0.024186       19         Intersect TR bound
 300   2876.363927   94.225716   Continuing - TR contract     0.004031        3         Negative curvature
 350   2876.640845   73.751427     Continuing - TR expand     0.078541       35         Intersect TR bound
 330   2874.365366 4900.060215   Continuing - TR contract     0.496454       72         Intersect TR bound
 300   2871.988402  105.779403     Continuing - TR expand     0.217676       33         Intersect TR bound
 300   2875.573122  129.411191     Continuing - TR expand     0.217676       25         Intersect TR bound
 330   2871.577043   35.860856   Continuing - TR contract     0.055162       33         Intersect TR bound
 360   2871.976605  151.692974                 Continuing     0.167742       41         Intersect TR bound
 330   2872.109680   55.940406   Continuing - TR contract     0.003065       24         Intersect TR bound
 340   2874.456327   86.991345   Continuing - TR contract     0.000323        6         Intersect TR bound
 330   2871.073550   14.821861     Continuing - TR expand     0.055162       28         Intersect TR bound
 340   2874.256380  130.720524   Continuing - TR contract     0.000646        7         Intersect TR bound
 310   2875.573122  129.411191   Continuing - TR contract     0.000213        4         Intersect TR bound
 310   2876.180255 1121.567985   Continuing - TR contract     0.001701        5         Negative curvature
 370   2871.799972   75.151637   Continuing - TR contract     0.000983        5         Intersect TR bound
 310   2871.972506   18.079257   Continuing - TR contract     0.015305        5         Negative curvature
 330   2873.894990  470.104488   Continuing - TR contract     0.147097       79         Intersect TR bound
 340   2874.123058   90.637381     Continuing - TR expand     0.209441       26         Intersect TR bound
 340   2872.104870   11.604259   Continuing - TR contract     0.000215        4         Negative curvature
 320   2872.500412   59.494347   Continuing - TR contract     0.029056       45         Intersect TR bound
 360   2876.545150   50.251729                 Continuing     0.000920        6         Intersect TR bound
 310   2876.284574   14.748811     Continuing - TR expand     0.061221       29         Intersect TR bound
 350   2874.442660   33.129278     Continuing - TR expand     0.029453       19         Intersect TR bound
 340   2870.935793   41.728547     Continuing - TR expand     0.837766       43         Intersect TR bound
 320   2871.971723   19.962009                 Continuing     0.000179        5         Intersect TR bound
 380   2871.759690  259.496887   Continuing - TR contract     0.007464        5         Negative curvature
 320   2875.497412   87.958911   Continuing - TR contract     0.003228       16         Negative curvature
 350   2874.012590 1068.562035   Continuing - TR contract     0.058905       52         Intersect TR bound
 320   2875.536328  240.154437     Continuing - TR expand     0.929801       47         Intersect TR bound
 360   2875.993985  595.387738   Continuing - TR contract     0.447313      139         Intersect TR bound
 340   2870.995895   34.654785                 Continuing     0.046543       44         Intersect TR bound
 350   2873.934746   41.745377   Continuing - TR contract     0.001227        5         Negative curvature
 390   2871.757439   37.540536   Continuing - TR contract     0.001574       10         Negative curvature
 340   2873.828873   56.396448   Continuing - TR contract     0.010343       15         Intersect TR bound
 330   2874.617399   82.675055   Continuing - TR contract     0.032688       69         Intersect TR bound
 350   2872.099695   29.299569     Continuing - TR expand     0.039270       21         Intersect TR bound
 330   2872.440070   14.882026   Continuing - TR contract     0.002043       17         Intersect TR bound
 370   2876.426300   19.138118   Continuing - TR contract     0.013979       37         Intersect TR bound
 350   2870.935793   41.728547   Continuing - TR contract     0.000818        8         Intersect TR bound
 330   2871.961982   13.725758     Continuing - TR expand     0.016344       13         Intersect TR bound
 330   2875.223523   92.564949     Continuing - TR expand     0.130753       30         Intersect TR bound
 360   2874.293241   54.296624                 Continuing     0.004142        9         Intersect TR bound
 360   2873.931194   27.239173   Continuing - TR contract     0.004142       19         Intersect TR bound
 330   2875.217251  102.433384                 Continuing     0.049032       46         Intersect TR bound
 370   2875.820368  432.715461   Continuing - TR contract     0.015726       39         Intersect TR bound
 320   2876.058233 3250.050167     Continuing - TR expand     0.309934       50         Intersect TR bound
 360   2873.815319   49.356822     Continuing - TR expand     0.111828       18         Intersect TR bound
 400   2871.661586   66.336217   Continuing - TR contract     0.023911       31         Intersect TR bound
 350   2870.966315   15.196685   Continuing - TR contract     0.117811       87         Intersect TR bound
 350   2873.694983   63.402476   Continuing - TR contract     0.017453       41         Intersect TR bound
 360   2872.083935   23.379782   Continuing - TR contract     0.016567       41         Intersect TR bound
 360   2870.899808   70.222949   Continuing - TR contract     0.012425       14         Intersect TR bound
 340   2872.439090   12.493442                 Continuing     0.000287        7         Intersect TR bound
 370   2873.919351    7.323483     Continuing - TR expand     0.003495        9         Intersect TR bound
 340   2871.877773  217.582620   Continuing - TR contract     0.124113       66         Intersect TR bound
 340   2874.714344   56.615696   Continuing - TR contract     0.004597        3         Negative curvature
 410   2871.604592   13.266170   Continuing - TR contract     0.000280        4         Negative curvature
 370   2873.714089   49.495162                 Continuing     0.001310        7         Intersect TR bound
 360   2870.934567   14.416882   Continuing - TR contract     0.001381        3         Negative curvature
 340   2874.266262   43.353939   Continuing - TR contract     0.496454        9         Negative curvature
 370   2874.016646   22.692373   Continuing - TR contract     0.125807      101         Intersect TR bound
 340   2874.991691   54.821884   Continuing - TR contract     0.082742       57         Intersect TR bound
 380   2873.871981   53.760711                 Continuing     0.001474        6         Intersect TR bound
 370   2870.856636  100.863198   Continuing - TR contract     0.031452       26         Intersect TR bound
 370   2872.067246   61.337875   Continuing - TR contract     0.020968       49         Intersect TR bound
 360   2873.400583  106.174082   Continuing - TR contract     0.088358       68         Intersect TR bound
 350   2871.822145   44.014831     Continuing - TR expand     0.052360       34         Intersect TR bound
 380   2875.123822   87.943201   Continuing - TR contract     0.079612      110         Intersect TR bound
 420   2871.597211   33.901613     Continuing - TR expand     0.025533       14         Intersect TR bound
 350   2872.423818   33.348579   Continuing - TR contract     0.004363       27         Intersect TR bound
 350   2874.266262   43.353939   Continuing - TR contract     0.000485        9         Negative curvature
 380   2875.076740  158.562953   Continuing - TR contract     0.212299      198         Intersect TR bound
 350   2874.670481 1400.003158     Continuing - TR expand     0.011636        6         Intersect TR bound
 380   2873.443923   24.898635     Continuing - TR expand     0.238836       41         Intersect TR bound
 370   2870.933211   36.230021     Continuing - TR expand     0.003495        8         Intersect TR bound
 330   2875.328628  356.234509                 Continuing     0.523013      100         Intersect TR bound
 380   2870.832025   96.693441     Continuing - TR expand     0.079612       14         Intersect TR bound
 360   2874.262203   34.286173   Continuing - TR contract     0.000017        2         Negative curvature
 390   2875.084830   36.716145   Continuing - TR contract     0.005598       20         Negative curvature
 380   2872.058374   13.640110   Continuing - TR contract     0.008846       44         Intersect TR bound
 350   2874.772122   87.054898   Continuing - TR contract     0.023271       18         Intersect TR bound
 360   2871.798776  403.238001     Continuing - TR expand     0.088358       27         Intersect TR bound
 430   2871.557793   31.017558     Continuing - TR expand     0.043088       19         Intersect TR bound
 370   2873.378909    5.027914   Continuing - TR contract     0.006213        2         Negative curvature
 390   2873.239436 2973.400463   Continuing - TR contract     0.134345       85         Intersect TR bound
 360   2874.430568  748.182909                 Continuing     0.004909        8         Intersect TR bound
 380   2873.944359   48.287465     Continuing - TR expand     0.070766       55         Intersect TR bound
 390   2870.827950   13.007433     Continuing - TR expand     0.000933       12         Intersect TR bound
 380   2870.926403   16.433670   Continuing - TR contract     0.000123        9         Intersect TR bound
 360   2872.401862   79.908588   Continuing - TR contract     0.022090       51         Intersect TR bound
 390   2873.127680  394.728533   Continuing - TR contract     0.100759       48         Intersect TR bound
 390   2874.880985  141.299323   Continuing - TR contract     0.029855       65         Intersect TR bound
 380   2873.378811    6.595851     Continuing - TR expand     0.000073        4         Intersect TR bound
 360   2874.750085   45.220885     Continuing - TR expand     0.009818        7         Intersect TR bound
 400   2875.069159   11.170323   Continuing - TR contract     0.004723       34         Intersect TR bound
 390   2873.940559   19.805514   Continuing - TR contract     0.000138        8         Intersect TR bound
 370   2874.380282   77.624343   Continuing - TR contract     0.000345        3         Negative curvature
 390   2872.049986  296.095083   Continuing - TR contract     0.000622        9         Intersect TR bound
 440   2871.440843   19.835840   Continuing - TR contract     0.018178       35         Intersect TR bound
 370   2874.259171    9.342061     Continuing - TR expand     0.001553        5         Intersect TR bound
 370   2871.719407   43.756137                 Continuing     0.006213        9         Intersect TR bound
 340   2874.952192   77.682907   Continuing - TR contract     0.036774       68         Intersect TR bound
 400   2873.163728   20.646095   Continuing - TR contract     0.056677       55         Intersect TR bound
 400   2870.744081   32.475776     Continuing - TR expand     0.085015       26         Intersect TR bound
 370   2872.363123   40.867222                 Continuing     0.018638       43         Intersect TR bound
 390   2870.922586   88.051663   Continuing - TR contract     0.011195       31         Intersect TR bound
 390   2873.365343   19.918069     Continuing - TR expand     0.039806       36         Intersect TR bound
 400   2873.939191   15.901308     Continuing - TR expand     0.002099        7         Intersect TR bound
 400   2872.880045   10.171999     Continuing - TR expand     0.510093       69         Intersect TR bound
 380   2874.336581   75.333498     Continuing - TR expand     0.094355       25         Intersect TR bound
 400   2874.820491   65.927321   Continuing - TR contract     0.050380       67         Negative curvature
 410   2875.023480   52.026687     Continuing - TR expand     0.143464       60         Intersect TR bound
 370   2874.618250  931.663525     Continuing - TR expand     0.298209       43         Intersect TR bound
 400   2872.045967   93.175035     Continuing - TR expand     0.018892       21         Intersect TR bound
 350   2874.950919    7.573414     Continuing - TR expand     0.000431        6         Intersect TR bound
 450   2871.362479   32.495618   Continuing - TR contract     0.276072       82         Intersect TR bound
 380   2874.223735   14.436207     Continuing - TR expand     0.047178       43         Intersect TR bound
 380   2871.681887   19.565801     Continuing - TR expand     0.188710       47         Intersect TR bound
 380   2872.353483   10.210724   Continuing - TR contract     0.007863        5         Negative curvature
 410   2873.139520   31.160215                 Continuing     0.047821       37         Intersect TR bound
 410   2872.877720  201.236216                 Continuing     0.000996        8         Intersect TR bound
 410   2870.657555   71.525823                 Continuing     0.047821       38         Intersect TR bound
 410   2874.812383  386.537873                 Continuing     0.000197        3         Intersect TR bound
 400   2870.913526   17.999825   Continuing - TR contract     0.056677       45         Intersect TR bound
 400   2873.328217   23.820372   Continuing - TR contract     0.001399        9         Intersect TR bound
 390   2874.167293  224.895897   Continuing - TR contract     0.119418       53         Intersect TR bound
 390   2872.353386    3.825166     Continuing - TR expand     0.000092        6         Intersect TR bound
 390   2874.215399   36.917459   Continuing - TR contract     0.019903       48         Intersect TR bound
 360   2874.938105   12.673094   Continuing - TR contract     0.000545        5         Negative curvature
 420   2873.135544   14.487449     Continuing - TR expand     0.003362        8         Intersect TR bound
 410   2872.012055    7.137643     Continuing - TR expand     0.095642       49         Intersect TR bound
 420   2870.649294   34.631167     Continuing - TR expand     0.020175       13         Intersect TR bound
 410   2873.727289   32.373418   Continuing - TR contract     0.191285      148         Intersect TR bound
 420   2874.930343   10.831170   Continuing - TR contract     0.030262      100         Intersect TR bound
 460   2871.342429   20.994490                 Continuing     0.006470       22         Intersect TR bound
 380   2874.194419   67.433107     Continuing - TR expand     0.041936       21         Intersect TR bound
 390   2871.644443    7.305868     Continuing - TR expand     0.026537       28         Intersect TR bound
 410   2870.907885    2.331768   Continuing - TR contract     0.023911       45         Intersect TR bound
 420   2874.789264   39.795426     Continuing - TR expand     0.107598       54         Intersect TR bound
 400   2874.047696   69.223151   Continuing - TR contract     0.050380       48         Intersect TR bound
 420   2872.712634   31.420196   Continuing - TR contract     0.544713      135         Intersect TR bound
 410   2873.278618   57.043643                 Continuing     0.085015       70         Intersect TR bound
 400   2872.351892    3.962322                 Continuing     0.000233       11         Intersect TR bound
 420   2873.723018   13.666455     Continuing - TR expand     0.002242        8         Intersect TR bound
 430   2874.921200   33.191559   Continuing - TR contract     0.002128       26         Intersect TR bound
 400   2874.195328   56.611668   Continuing - TR contract     0.008397       50         Intersect TR bound
 370   2874.931822   24.403056   Continuing - TR contract     0.008284       22         Intersect TR bound
 390   2874.147327   26.766195                 Continuing     0.000491        8         Intersect TR bound
 430   2873.107330    9.059401     Continuing - TR expand     0.051067       28         Intersect TR bound
 430   2870.642263    3.247713     Continuing - TR expand     0.001419        9         Intersect TR bound
 470   2871.322145   36.694926   Continuing - TR contract     0.016378       46         Intersect TR bound
 400   2871.624213   21.394819                 Continuing     0.022391       39         Intersect TR bound
 420   2870.885838   14.752539     Continuing - TR expand     0.363142       47         Intersect TR bound
 440   2874.917648   10.453532   Continuing - TR contract     0.000150        5         Negative curvature
 430   2874.757825   23.082632   Continuing - TR contract     0.045393       74         Intersect TR bound
 420   2873.227753   18.229553   Continuing - TR contract     0.000996        9         Intersect TR bound
 410   2872.337775   29.653450   Continuing - TR contract     0.010627       14         Intersect TR bound
 430   2872.704690   22.461220                 Continuing     0.002128       11         Intersect TR bound
 410   2873.912233 1313.294793                 Continuing     0.170031       51         Intersect TR bound
 420   2871.878254   43.821430   Continuing - TR contract     0.040349      140         Intersect TR bound
 430   2873.691102    2.699971   Continuing - TR contract     0.005674       35         Intersect TR bound
 440   2870.617203   21.195644     Continuing - TR expand     0.129263       25         Intersect TR bound
 480   2871.305327   13.190914     Continuing - TR expand     0.124373       43         Intersect TR bound
 430   2873.225519   11.181803                 Continuing     0.000140       10         Negative curvature
 410   2874.157689   17.716635     Continuing - TR expand     0.021254       49         Intersect TR bound
 430   2870.870139   18.024028   Continuing - TR contract     0.004256        9         Intersect TR bound
 380   2874.853017   70.395639   Continuing - TR contract     0.041936       60         Intersect TR bound
 450   2874.905574    8.551331     Continuing - TR expand     0.081799       44         Intersect TR bound
 440   2873.058463   41.758016                 Continuing     0.043088       43         Intersect TR bound
 430   2871.876014   47.816148     Continuing - TR expand     0.001419        7         Intersect TR bound
 420   2873.742456    9.457672     Continuing - TR expand     0.023911       21         Intersect TR bound
 400   2874.121687   37.450467   Continuing - TR contract     0.007464       47         Intersect TR bound
 440   2874.689703   49.158661     Continuing - TR expand     0.229801       72         Intersect TR bound
 420   2872.311671   70.290534   Continuing - TR contract     0.161397       71         Intersect TR bound
 440   2870.867228  452.423846     Continuing - TR expand     0.010772       12         Intersect TR bound
 450   2870.583105   86.449693   Continuing - TR contract     0.018178       39         Intersect TR bound
 440   2872.666397   20.451373   Continuing - TR contract     0.005386       30         Intersect TR bound
 440   2873.680739   15.108923                 Continuing     0.004788       36         Intersect TR bound
 440   2873.213076   17.121538     Continuing - TR expand     0.012767       24         Intersect TR bound
 490   2871.281826   78.671252     Continuing - TR expand     0.052470       40         Intersect TR bound
 460   2874.896818   14.545072   Continuing - TR contract     0.000959       24         Intersect TR bound
 430   2872.309850   19.531143                 Continuing     0.000315        9         Intersect TR bound
 410   2871.552403   29.159890   Continuing - TR contract     0.680124      782          Reached tolerance
 420   2874.125461   12.193190   Continuing - TR contract     0.017933       81         Intersect TR bound
 390   2874.730342  110.224829   Continuing - TR contract     0.212299       81         Intersect TR bound
 450   2873.003463   24.421583   Continuing - TR contract     0.036355       63         Intersect TR bound
 440   2871.854634   28.978804   Continuing - TR contract     0.001197       23         Intersect TR bound
 450   2870.862739    9.445834   Continuing - TR contract     0.000379        6         Intersect TR bound
 460   2870.561394   32.953534   Continuing - TR contract     0.007669       25         Intersect TR bound
 410   2874.066901   37.388117                 Continuing     0.018892       62         Intersect TR bound
 450   2873.203730   51.239626   Continuing - TR contract     0.032316       52         Intersect TR bound
 500   2871.272321    3.333290   Continuing - TR contract     0.011068       40         Intersect TR bound
 450   2874.643867   80.430471     Continuing - TR expand     0.290842       86         Intersect TR bound
 430   2873.648716   32.787063     Continuing - TR expand     0.121047       44         Intersect TR bound
 450   2873.666146   13.676027     Continuing - TR expand     0.012118       36         Intersect TR bound
 450   2871.852989    6.712921   Continuing - TR contract     0.003030        6         Negative curvature
 470   2874.842928   20.382141   Continuing - TR contract     0.014559       82         Intersect TR bound
 420   2871.541079   16.092818     Continuing - TR expand     0.047821       21         Intersect TR bound
 470   2870.544351   29.485504   Continuing - TR contract     0.003235       18         Intersect TR bound
 460   2872.969633  236.825834   Continuing - TR contract     0.001278        8         Intersect TR bound
 460   2870.860021   15.362443   Continuing - TR contract     0.011503       42         Intersect TR bound
 460   2871.852953    1.619718     Continuing - TR expand     0.000213        5         Intersect TR bound
 430   2874.098766  167.638646     Continuing - TR expand     0.090786       84         Intersect TR bound
 440   2872.290430   23.982974   Continuing - TR contract     0.057450       67         Intersect TR bound
 450   2872.555535  118.813781                 Continuing     0.327197      131         Intersect TR bound
 400   2874.626996  110.349781     Continuing - TR expand     0.179127       65         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 510   2871.254945   40.781352   Continuing - TR contract     0.168093       88         Intersect TR bound
 460   2874.632627    4.146050     Continuing - TR expand     0.020450       29         Intersect TR bound
 430   2871.535851    4.397593   Continuing - TR contract     0.000280        9         Intersect TR bound
 460   2873.018321   25.827905     Continuing - TR expand     2.944773      163         Intersect TR bound
 470   2874.632627    4.146050   Continuing - TR contract     0.000020        5         Negative curvature
 470   2872.962362   12.304854     Continuing - TR expand     0.001078       11         Intersect TR bound
 480   2874.810962   24.467046     Continuing - TR expand     0.073702       70         Intersect TR bound
 420   2873.961392   20.681497     Continuing - TR expand     0.191285       83         Intersect TR bound
 440   2873.557476   49.673025     Continuing - TR expand     0.204267       60         Intersect TR bound
 480   2870.530327   32.482501     Continuing - TR expand     0.098270       37         Intersect TR bound
 470   2870.858544    9.463443     Continuing - TR expand     0.009706       21         Intersect TR bound
 470   2871.852708    2.009668   Continuing - TR contract     0.000045        4         Negative curvature
 470   2873.018321   25.827905   Continuing - TR contract     0.002876       16         Intersect TR bound
 520   2871.246853    6.536823   Continuing - TR contract     0.001970       19         Intersect TR bound
 440   2871.535663    6.015551     Continuing - TR expand     0.001419       13         Intersect TR bound
 450   2872.284835   17.982356                 Continuing     0.004039       31         Intersect TR bound
 460   2873.593704   80.769396   Continuing - TR contract     0.061349      111         Intersect TR bound
 480   2874.630511    8.232600   Continuing - TR contract     0.000910       27         Intersect TR bound
 480   2870.857866    5.008957   Continuing - TR contract     0.004095       19         Negative curvature
 530   2871.246179  111.830749                 Continuing     0.000277       12         Intersect TR bound
 410   2874.491304   29.215853     Continuing - TR expand     0.151139       79         Intersect TR bound
 480   2871.852553    4.382335     Continuing - TR expand     0.004095       13         Intersect TR bound
 450   2871.534261    5.115421                 Continuing     0.001197       13         Intersect TR bound
 480   2872.936149   16.881399   Continuing - TR contract     0.032757       66         Intersect TR bound
 480   2873.015653    1.696807     Continuing - TR expand     0.007279       16         Intersect TR bound
 490   2870.501287   25.261459   Continuing - TR contract     0.082915       51         Intersect TR bound
 440   2874.058066   89.173766   Continuing - TR contract     0.012767       89         Intersect TR bound
 450   2873.461396  458.269088   Continuing - TR contract     0.014363       65         Intersect TR bound
 490   2874.622113   26.192092   Continuing - TR contract     0.002303        9         Negative curvature
 430   2873.908214   89.960485                 Continuing     0.161397       98         Intersect TR bound
 470   2873.586831   25.769104   Continuing - TR contract     0.002157       33         Intersect TR bound
 460   2872.510240   18.042505   Continuing - TR contract     0.001917       12         Intersect TR bound
 490   2870.855643   13.873656                 Continuing     0.010364       32         Intersect TR bound
 460   2872.254036    8.679012     Continuing - TR expand     0.368097       70         Intersect TR bound
 490   2874.722549  390.859269     Continuing - TR expand     0.093280       89         Intersect TR bound
 490   2873.012026   22.979363   Continuing - TR contract     0.003071       10         Negative curvature
 490   2871.851219   11.312225   Continuing - TR contract     0.000288        6         Intersect TR bound
 540   2871.239797   37.852658                 Continuing     0.008414       30         Intersect TR bound
 460   2871.532790    6.365135     Continuing - TR expand     0.018178       32         Intersect TR bound
 500   2870.491754    8.347052   Continuing - TR contract     0.011660       46         Intersect TR bound
 480   2873.584942    4.552795                 Continuing     0.000303        8         Intersect TR bound
 420   2874.420316   34.731581                 Continuing     0.042508       77         Intersect TR bound
 470   2872.504745  116.217604   Continuing - TR contract     0.009706       14         Intersect TR bound
 440   2873.862417   24.368134   Continuing - TR contract     0.000946       11         Intersect TR bound
 500   2873.011624  236.226021                 Continuing     0.000432       12         Intersect TR bound
 500   2874.601164   30.133005   Continuing - TR contract     0.011660       69         Intersect TR bound
 500   2874.705883   47.396233   Continuing - TR contract     0.001093       12         Intersect TR bound
 470   2872.243981    4.765770   Continuing - TR contract     0.012941       63         Intersect TR bound
 500   2870.842862   30.295695     Continuing - TR expand     0.104940       55         Intersect TR bound
 490   2872.897399 1062.883864   Continuing - TR contract     0.013819       69         Intersect TR bound
